Incorrect Usage. flag needs an argument: -rpcapi

NAME:
   geth - the go-ethereum command line interface

   Copyright 2013-2018 The go-ethereum Authors

USAGE:
   geth [options] command [command options] [arguments...]
   
VERSION:
   1.8.11-stable-dea1ce05
   
COMMANDS:
   account           Manage accounts
INFO [11-21|06:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-21|07:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-21|08:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-21|09:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-21|10:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-21|11:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-21|12:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-21|13:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-21|14:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-21|15:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-21|16:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-21|17:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-21|18:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-21|19:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-21|20:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-21|21:43:32] Regenerated local transaction journal    transactions=0 accounts=0
WARN [11-21|22:38:35] Stats server pinger seems to have died 
WARN [11-21|22:38:40] Full stats report failed                 err="ping timed out"
INFO [11-21|22:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-21|23:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-22|00:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-22|01:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-22|02:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-22|03:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-22|04:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-22|05:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-22|06:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-22|07:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-22|08:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-22|09:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-22|10:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-22|11:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-22|12:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-22|13:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-22|14:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-22|15:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-22|16:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-22|17:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-22|18:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-22|19:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-22|20:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-22|21:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-22|22:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-22|23:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-23|00:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-23|01:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-23|02:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-23|03:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-23|04:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-23|05:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-23|06:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-23|07:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-23|08:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-23|09:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-23|10:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-23|11:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-23|12:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-23|13:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-23|14:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-23|15:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-23|16:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-23|17:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-23|18:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-23|19:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-23|20:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-23|21:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-23|22:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-23|23:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-24|00:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-24|01:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-24|02:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-24|03:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-24|04:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-24|05:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-24|06:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-24|07:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-24|08:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-24|09:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-24|10:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-24|11:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-24|12:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-24|13:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-24|14:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-24|15:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-24|16:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-24|17:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-24|18:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-24|19:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-24|20:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-24|21:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-24|22:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-24|23:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-25|00:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-25|01:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-25|02:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-25|03:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-25|04:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-25|05:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-25|06:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-25|07:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-25|08:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-25|09:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-25|10:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-25|11:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-25|12:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-25|13:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-25|14:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-25|15:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-25|16:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-25|17:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-25|18:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-25|19:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-25|20:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-25|21:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-25|22:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-25|23:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-26|00:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-26|01:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-26|02:43:32] Regenerated local transaction journal    transactions=0 accounts=0
WARN [11-26|03:10:55] Stats server pinger seems to have died 
WARN [11-26|03:11:00] Full stats report failed                 err="ping timed out"
INFO [11-26|03:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-26|04:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-26|05:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-26|06:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-26|07:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-26|08:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-26|09:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-26|10:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-26|11:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-26|12:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-26|13:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-26|14:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-26|15:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-26|16:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-26|17:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-26|18:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-26|19:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-26|20:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-26|21:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-26|22:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-26|23:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-27|00:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-27|01:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-27|02:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-27|03:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-27|04:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-27|05:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-27|06:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-27|07:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-27|08:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-27|09:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-27|10:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-27|11:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-27|12:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-27|13:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-27|14:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-27|15:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-27|16:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-27|17:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-27|18:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-27|19:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-27|20:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-27|21:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-27|22:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-27|23:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-28|00:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-28|01:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-28|02:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-28|03:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-28|04:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-28|05:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-28|06:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-28|07:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-28|08:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-28|09:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-28|10:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-28|11:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-28|12:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-28|13:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-28|14:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-28|15:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-28|16:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-28|17:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-28|18:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-28|19:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-28|20:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-28|21:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-28|22:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-28|23:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-29|00:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-29|01:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-29|02:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-29|03:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-29|04:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-29|05:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-29|06:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-29|07:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-29|08:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-29|09:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-29|10:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-29|11:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-29|12:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-29|13:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-29|14:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-29|15:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-29|16:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-29|17:09:34] Imported new chain segment               blocks=1 txs=1 mgas=0.372 elapsed=15.262ms mgasps=24.342 number=1386100 hash=872b89…c23978 cache=4.86kB
INFO [11-29|17:09:39] Imported new chain segment               blocks=1 txs=0 mgas=0.000 elapsed=417.11µs mgasps=0.000  number=1386101 hash=7321a8…27d290 cache=4.86kB
INFO [11-29|17:22:57] Imported new chain segment               blocks=1 txs=1 mgas=0.085 elapsed=1.804ms  mgasps=47.010 number=1386102 hash=6f6e1d…08aefd cache=8.96kB
INFO [11-29|17:23:02] Imported new chain segment               blocks=1 txs=0 mgas=0.000 elapsed=508.712µs mgasps=0.000  number=1386103 hash=77aa67…c8d60a cache=8.96kB
INFO [11-29|17:37:20] Imported new chain segment               blocks=1 txs=1 mgas=0.025 elapsed=1.395ms   mgasps=18.065 number=1386104 hash=3e4d94…18b099 cache=11.45kB
INFO [11-29|17:37:25] Imported new chain segment               blocks=1 txs=0 mgas=0.000 elapsed=386.909µs mgasps=0.000  number=1386105 hash=0a3a36…b283fb cache=11.45kB
INFO [11-29|17:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-29|18:08:52] Imported new chain segment               blocks=1 txs=1 mgas=0.025 elapsed=1.364ms   mgasps=18.468 number=1386106 hash=f33296…0472e3 cache=13.95kB
INFO [11-29|18:08:57] Imported new chain segment               blocks=1 txs=0 mgas=0.000 elapsed=406.409µs mgasps=0.000  number=1386107 hash=d100c9…533aee cache=13.95kB
INFO [11-29|18:11:19] Imported new chain segment               blocks=1 txs=1 mgas=0.025 elapsed=1.828ms   mgasps=13.783 number=1386108 hash=482d52…de87b9 cache=16.44kB
INFO [11-29|18:11:24] Imported new chain segment               blocks=1 txs=0 mgas=0.000 elapsed=535.012µs mgasps=0.000  number=1386109 hash=368324…2fbc38 cache=16.44kB
INFO [11-29|18:17:14] Imported new chain segment               blocks=1 txs=1 mgas=0.028 elapsed=1.592ms   mgasps=17.490 number=1386110 hash=9eb8ab…054e49 cache=18.93kB
INFO [11-29|18:17:19] Imported new chain segment               blocks=1 txs=0 mgas=0.000 elapsed=430.41µs  mgasps=0.000  number=1386111 hash=d659a1…7ce532 cache=18.93kB
INFO [11-29|18:19:18] Imported new chain segment               blocks=1 txs=1 mgas=0.028 elapsed=1.509ms   mgasps=18.449 number=1386112 hash=83bb2e…9a3c24 cache=21.43kB
INFO [11-29|18:19:23] Imported new chain segment               blocks=1 txs=0 mgas=0.000 elapsed=530.212µs mgasps=0.000  number=1386113 hash=1ee9aa…e5596f cache=21.43kB
INFO [11-29|18:21:21] Imported new chain segment               blocks=1 txs=1 mgas=0.028 elapsed=1.658ms   mgasps=16.789 number=1386114 hash=273342…11fa13 cache=23.92kB
INFO [11-29|18:21:26] Imported new chain segment               blocks=1 txs=0 mgas=0.000 elapsed=423.71µs  mgasps=0.000  number=1386115 hash=1bf009…d4f9e0 cache=23.92kB
INFO [11-29|18:34:34] Imported new chain segment               blocks=1 txs=1 mgas=0.028 elapsed=1.483ms   mgasps=18.768 number=1386116 hash=0284c7…afcb04 cache=26.41kB
INFO [11-29|18:34:39] Imported new chain segment               blocks=1 txs=0 mgas=0.000 elapsed=1.184ms   mgasps=0.000  number=1386117 hash=16185f…9abb8f cache=26.41kB
INFO [11-29|18:35:39] Imported new chain segment               blocks=1 txs=1 mgas=0.028 elapsed=1.400ms   mgasps=19.887 number=1386118 hash=88c111…911a3f cache=28.91kB
INFO [11-29|18:35:44] Imported new chain segment               blocks=1 txs=0 mgas=0.000 elapsed=1.053ms   mgasps=0.000  number=1386119 hash=5fac1d…60b7e4 cache=28.91kB
INFO [11-29|18:37:36] Imported new chain segment               blocks=1 txs=1 mgas=0.362 elapsed=2.932ms   mgasps=123.454 number=1386120 hash=cb25c3…3e27f8 cache=33.14kB
INFO [11-29|18:37:41] Imported new chain segment               blocks=1 txs=0 mgas=0.000 elapsed=450.511µs mgasps=0.000   number=1386121 hash=9d9cbd…d6cba5 cache=33.14kB
INFO [11-29|18:38:31] Imported new chain segment               blocks=1 txs=1 mgas=0.085 elapsed=1.608ms   mgasps=52.733  number=1386122 hash=7d6b1f…427970 cache=36.37kB
INFO [11-29|18:38:36] Imported new chain segment               blocks=1 txs=0 mgas=0.000 elapsed=419.61µs  mgasps=0.000   number=1386123 hash=e71056…f040b6 cache=36.37kB
INFO [11-29|18:39:37] Imported new chain segment               blocks=1 txs=1 mgas=0.090 elapsed=1.809ms   mgasps=49.742  number=1386124 hash=a2dab1…156758 cache=38.86kB
INFO [11-29|18:39:42] Imported new chain segment               blocks=1 txs=0 mgas=0.000 elapsed=468.511µs mgasps=0.000   number=1386125 hash=8fc489…6c6622 cache=38.86kB
INFO [11-29|18:40:41] Imported new chain segment               blocks=1 txs=1 mgas=0.090 elapsed=1.458ms   mgasps=61.718  number=1386126 hash=197b98…99e015 cache=41.35kB
INFO [11-29|18:40:46] Imported new chain segment               blocks=1 txs=0 mgas=0.000 elapsed=541.312µs mgasps=0.000   number=1386127 hash=70b44f…073708 cache=41.35kB
INFO [11-29|18:42:34] Imported new chain segment               blocks=1 txs=1 mgas=0.109 elapsed=5.693ms   mgasps=19.061  number=1386128 hash=205627…92455d cache=46.05kB
INFO [11-29|18:42:39] Imported new chain segment               blocks=1 txs=0 mgas=0.000 elapsed=599.713µs mgasps=0.000   number=1386129 hash=ccd7e9…2ca611 cache=46.05kB
INFO [11-29|18:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-29|18:45:57] Imported new chain segment               blocks=1 txs=1 mgas=0.064 elapsed=1.869ms   mgasps=33.973  number=1386130 hash=52ea56…bf3bff cache=50.62kB
INFO [11-29|18:46:02] Imported new chain segment               blocks=1 txs=0 mgas=0.000 elapsed=395.509µs mgasps=0.000   number=1386131 hash=918940…268961 cache=50.62kB
INFO [11-29|19:25:40] Imported new chain segment               blocks=1 txs=1 mgas=0.063 elapsed=1.644ms   mgasps=38.584  number=1386132 hash=dcb089…30a849 cache=55.22kB
INFO [11-29|19:25:44] Imported new chain segment               blocks=1 txs=0 mgas=0.000 elapsed=563.813µs mgasps=0.000   number=1386133 hash=4ad4a6…31ce99 cache=55.22kB
INFO [11-29|19:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-29|20:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-29|21:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-29|22:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-29|23:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-30|00:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-30|01:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-30|02:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-30|03:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-30|04:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-30|05:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-30|06:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-30|07:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-30|08:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-30|09:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-30|10:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-30|11:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-30|12:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-30|13:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-30|14:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-30|15:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-30|16:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-30|17:34:48] Imported new chain segment               blocks=1 txs=1 mgas=0.362 elapsed=1.832ms   mgasps=197.480 number=1386134 hash=e3e792…8ad107 cache=59.70kB
INFO [11-30|17:34:53] Imported new chain segment               blocks=1 txs=0 mgas=0.000 elapsed=412.909µs mgasps=0.000   number=1386135 hash=3e84fe…7e4259 cache=59.70kB
INFO [11-30|17:39:57] Imported new chain segment               blocks=1 txs=1 mgas=0.085 elapsed=1.697ms   mgasps=50.058  number=1386136 hash=df23c9…711dcf cache=62.98kB
INFO [11-30|17:40:02] Imported new chain segment               blocks=1 txs=0 mgas=0.000 elapsed=419.21µs  mgasps=0.000   number=1386137 hash=afdf0a…4996b0 cache=62.98kB
INFO [11-30|17:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-30|18:05:49] Imported new chain segment               blocks=1 txs=1 mgas=0.494 elapsed=1.855ms   mgasps=265.998 number=1386138 hash=92082d…06bdd9 cache=67.88kB
INFO [11-30|18:05:54] Imported new chain segment               blocks=1 txs=0 mgas=0.000 elapsed=670.915µs mgasps=0.000   number=1386139 hash=dac79e…09fcc9 cache=67.88kB
INFO [11-30|18:08:19] Imported new chain segment               blocks=1 txs=1 mgas=0.085 elapsed=2.614ms   mgasps=32.442  number=1386140 hash=38737a…edf1bb cache=71.29kB
INFO [11-30|18:08:24] Imported new chain segment               blocks=1 txs=0 mgas=0.000 elapsed=422.31µs  mgasps=0.000   number=1386141 hash=f0f412…26748f cache=71.29kB
INFO [11-30|18:09:23] Imported new chain segment               blocks=1 txs=1 mgas=0.197 elapsed=2.351ms   mgasps=83.570  number=1386142 hash=6f034a…94c486 cache=76.49kB
INFO [11-30|18:09:28] Imported new chain segment               blocks=1 txs=0 mgas=0.000 elapsed=588.213µs mgasps=0.000   number=1386143 hash=a19cc1…b3d08c cache=76.49kB
INFO [11-30|18:42:44] Imported new chain segment               blocks=1 txs=1 mgas=0.026 elapsed=1.577ms   mgasps=16.253  number=1386144 hash=64d4b6…d0fec6 cache=78.99kB
INFO [11-30|18:42:49] Imported new chain segment               blocks=1 txs=0 mgas=0.000 elapsed=735.117µs mgasps=0.000   number=1386145 hash=faff5a…d225f0 cache=78.99kB
INFO [11-30|18:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-30|19:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-30|20:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-30|20:53:17] Imported new chain segment               blocks=1 txs=1 mgas=0.055 elapsed=1.583ms   mgasps=34.617  number=1386146 hash=81f60d…021921 cache=83.11kB
INFO [11-30|20:53:22] Imported new chain segment               blocks=1 txs=0 mgas=0.000 elapsed=435.91µs  mgasps=0.000   number=1386147 hash=96447f…288e8c cache=83.11kB
INFO [11-30|20:54:40] Imported new chain segment               blocks=1 txs=1 mgas=0.092 elapsed=1.884ms   mgasps=48.575  number=1386148 hash=292b19…148f1d cache=87.17kB
INFO [11-30|20:54:45] Imported new chain segment               blocks=1 txs=0 mgas=0.000 elapsed=604.414µs mgasps=0.000   number=1386149 hash=d01039…ed6db4 cache=87.17kB
INFO [11-30|21:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-30|22:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [11-30|23:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [12-01|00:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [12-01|01:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [12-01|02:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [12-01|03:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [12-01|04:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [12-01|05:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [12-01|06:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [12-01|07:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [12-01|08:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [12-01|09:43:32] Regenerated local transaction journal    transactions=0 accounts=0
